Date,Close,High,Low,Open,Volume,USD_KRW,NASDAQ,VIX,priceEarningsRatio,forwardPE,priceToBook,debtEquityRatio,returnOnAssets,returnOnEquity,profitMargins,grossMargins
2024-05-31,178.0800018310547,180.32000732421875,173.82000732421875,178.5,67314600,1375.6199951171875,16735.01953125,12.920000076293945,287.3392760395308,134.72011616648277,19.037039557239204,17.067810311005513,0.028403088501637534,0.07736455263302097,0.06397623414286427,0.1941452982165423
2024-06-03,176.2899932861328,182.63999938964844,174.49000549316406,178.1300048828125,68568900,1382.0999755859375,16828.669921875,13.109999656677246,252.52534876893424,134.01929755112383,18.03807531980202,15.78986160888651,0.02756861375816495,0.07968529862300984,0.06921440347646125,0.13503962437451564
2024-06-04,174.77000427246094,177.75999450683594,174.0,174.77999877929688,60056300,1370.7900390625,16857.05078125,13.15999984741211,246.34079805820335,129.45428910104735,18.03734611666733,17.06017519555737,0.025359292982370628,0.08386470704276211,0.062275692367599104,0.17123181164010493
2024-06-05,175.0,176.14999389648438,172.1300048828125,175.35000610351562,57953800,1373.719970703125,17187.900390625,12.630000114440918,239.3261507331038,129.8002464895829,19.01615482303769,19.495547081047743,0.030031675951837537,0.09152770409546611,0.0557688389804953,0.2292970661385567
2024-06-06,177.94000244140625,179.72999572753906,172.72999572753906,174.60000610351562,69887000,1368.739990234375,17173.119140625,12.579999923706055,282.33832153021933,133.86490885112414,18.604263861172452,17.99287558293597,0.03133248633208836,0.0754594753590421,0.06379996421046417,0.17458947869426042
2024-06-07,177.47999572753906,179.35000610351562,175.5800018310547,176.1300048828125,56244900,1365.25,17133.130859375,12.220000267028809,271.2833508893349,137.88518049983614,18.81514979701761,14.90348138404297,0.031124055444386064,0.0776981659785705,0.06415976006139075,0.15520898146582957
2024-06-10,173.7899932861328,178.57000732421875,173.1699981689453,176.05999755859375,50774600,1379.050048828125,17192.529296875,12.739999771118164,261.95855694747655,141.58303341302116,19.178793330698443,16.635408700097425,0.03202697874780029,0.07757900857724316,0.06461894882484025,0.17379669233300685
2024-06-11,170.66000366210938,174.75,167.41000366210938,173.9199981689453,64761900,1373.9599609375,17343.55078125,12.850000381469727,266.36585874454676,129.960702797947,17.990196944144127,15.468804889261737,0.030560047021644013,0.07521590889571515,0.06927565943727915,0.17391200221493056
2024-06-12,177.2899932861328,180.5500030517578,169.8000030517578,171.1199951171875,90389400,1377.3599853515625,17608.439453125,12.039999961853027,247.9059712042592,145.50351353816333,17.733242568836367,16.170772430625878,0.028023132525277966,0.07893105602946703,0.0699040435256687,0.1776081609573725
2024-06-13,182.47000122070312,191.0800018310547,181.22999572753906,188.38999938964844,118984100,1370.4100341796875,17667.560546875,11.9399995803833,294.8121918422666,133.5626682998749,17.300686483137802,16.12717436571125,0.03208540503871632,0.08807284975284163,0.05967032152271614,0.18637635692815016
2024-06-14,178.00999450683594,186.0,176.9199981689453,185.8000030517578,82038200,1373.739990234375,17688.880859375,12.65999984741211,264.38587676300267,135.2534953937358,17.5382606839926,16.01945683638528,0.025581748082067875,0.07315278715440574,0.05953118121020923,0.15663633677693192
2024-06-17,187.44000244140625,188.80999755859375,177.0,177.9199981689453,109786100,1382.280029296875,17857.01953125,12.75,264.1254684361945,130.33959604924954,20.990655425603958,14.711485763729158,0.02693401270776306,0.08526823830916529,0.05684097489779783,0.20429834000553918
2024-06-18,184.86000061035156,187.1999969482422,182.3699951171875,186.55999755859375,68982300,1379.06005859375,17862.23046875,12.300000190734863,272.2211620065836,118.98626768017624,19.43169261680404,16.60824652928195,0.026745967788587198,0.06785354546514007,0.06787328126285151,0.17908459769083337
2024-06-20,181.57000732421875,185.2100067138672,179.66000366210938,184.67999267578125,55893100,1381.1500244140625,17721.58984375,13.279999732971191,269.0064128051135,141.38305555916514,17.057456158485184,15.87988977253177,0.03279696593505236,0.07717993920309207,0.07263130904288441,0.18750435993110354
2024-06-21,183.00999450683594,183.9499969482422,180.69000244140625,182.3000030517578,61937300,1391.8199462890625,17689.359375,13.199999809265137,265.62921938083855,140.38651502525528,17.083630489352196,11.894788468809185,0.032390654001854625,0.07907576599211752,0.06144111540688675,0.16381994849227138
2024-06-24,182.5800018310547,188.8000030517578,182.5500030517578,184.97000122070312,61992100,1388.3900146484375,17496.8203125,13.329999923706055,252.30619741245374,133.49358846110871,18.733976382997135,20.27671483681915,0.031042423501653187,0.09546532754541831,0.06190835961809993,0.19728595975468194
2024-06-25,187.35000610351562,187.97000122070312,182.00999450683594,184.39999389648438,62905700,1386.1099853515625,17717.650390625,12.84000015258789,268.88109884122025,135.85167095897103,18.793794095193405,18.654637189288707,0.03277291240102692,0.07952294155403726,0.07274526280757583,0.17030672389394763
2024-06-26,196.3699951171875,197.75999450683594,186.36000061035156,186.5399932861328,95737100,1390.8900146484375,17805.16015625,12.550000190734863,287.4079518302733,138.8910107794791,18.795274967025517,16.189949290458678,0.026997322964060516,0.06377043211759184,0.06664725376801708,0.17965161793586695
2024-06-27,197.4199981689453,198.72000122070312,194.0500030517578,195.1699981689453,72746500,1393.3800048828125,17858.6796875,12.239999771118164,280.35995743494937,124.81985908436985,18.060033725938904,16.85465928737861,0.030631841554788503,0.06542508540859555,0.06620747409314004,0.15848930577076933
2024-06-28,197.8800048828125,203.1999969482422,195.25999450683594,199.5500030517578,95438100,1386.949951171875,17732.599609375,12.4399995803833,283.6142306143112,131.81651231173822,18.17848380581893,14.851925891507666,0.029229483691985834,0.08204825992755681,0.05588482128156093,0.15737363517049083
2024-07-01,209.86000061035156,213.22999572753906,200.85000610351562,201.02000427246094,135691400,1380.2900390625,17879.30078125,12.220000267028809,255.9741027161884,140.7752484115569,18.593130810174838,19.67571459734122,0.03210677102749935,0.08678880428779408,0.0677458455321446,0.1868298287567964
2024-07-02,231.25999450683594,231.3000030517578,218.05999755859375,218.88999938964844,205047900,1383.4200439453125,18028.759765625,12.029999732971191,249.69073327624386,126.90672662691581,18.371795034565068,20.014808771216806,0.029258936271645497,0.08484010254781804,0.05754555452037426,0.1670457526079749
2024-07-03,246.38999938964844,248.35000610351562,234.25,234.55999755859375,166561500,1383.4200439453125,18188.30078125,12.09000015258789,261.0364903143552,137.38551004665933,16.263323170182144,17.086605859029127,0.02846056905030616,0.08314022075513469,0.056245771507438716,0.15987517243042348
2024-07-05,251.52000427246094,252.3699951171875,242.4600067138672,249.80999755859375,154501200,1380.25,18352.759765625,12.479999542236328,263.42054504329934,126.21421666651646,18.083043102218685,18.544885602713006,0.031201089214940532,0.09127379672880384,0.06124007629037777,0.16355715518136751
2024-07-08,252.94000244140625,259.44000244140625,244.57000732421875,247.7100067138672,157219600,1376.5699462890625,18403.740234375,12.369999885559082,277.06021354723765,138.55583783630158,17.514483228589167,17.11788494820054,0.03219346073488605,0.07735776258803247,0.05972372625533787,0.18701769969362053
2024-07-09,262.3299865722656,265.6099853515625,250.3000030517578,251.0,160210900,1382.75,18429.2890625,12.510000228881836,240.45906925483783,135.15686046168312,18.45349115675713,14.574226794179022,0.027621698223253468,0.08908768361663134,0.06203416664962116,0.1638044181861609
2024-07-10,263.260009765625,267.5899963378906,257.8599853515625,262.79998779296875,128519400,1382.4200439453125,18647.44921875,12.850000381469727,282.77840389675856,124.46385700601266,21.02373377573564,16.13018954639244,0.029419216012796966,0.06842501428513897,0.05429840823106473,0.17274339179559417
2024-07-11,241.02999877929688,271.0,239.64999389648438,263.29998779296875,221707300,1382.989990234375,18283.41015625,12.920000076293945,260.6132860796553,143.28332769128474,18.629353368113392,17.044942418500465,0.026467015724420707,0.07437024157006543,0.06952272516882275,0.17506268507501846
2024-07-12,248.22999572753906,251.83999633789062,233.08999633789062,235.8000030517578,155955800,1371.27001953125,18398.44921875,12.460000038146973,257.0817898281289,130.42503297479806,18.006458435598056,16.058314372757906,0.0222057393882209,0.06699382251364253,0.07059403628856908,0.14128474147253997
2024-07-15,252.63999938964844,265.6000061035156,251.72999572753906,255.97000122070312,146912900,1374.1099853515625,18472.5703125,13.119999885559082,249.39521441229502,129.91281594976306,19.136368436680918,16.45515959137104,0.030193360508984638,0.0795225899764231,0.05108605531772191,0.1490847104340709
2024-07-16,256.55999755859375,258.6199951171875,245.8000030517578,255.30999755859375,126332500,1383.68994140625,18509.33984375,13.1899995803833,240.95302840106106,136.7559849126027,18.734728075215397,16.669238524402417,0.031402359854513714,0.08139172202641311,0.0696473308299197,0.1806781375040474
2024-07-17,248.5,258.4700012207031,246.17999267578125,252.72999572753906,115584800,1382.6400146484375,17996.919921875,14.479999542236328,273.5005076478628,143.17431860667756,18.677476298787866,16.686938103040934,0.030375717754896708,0.08270300790193624,0.05829800177767592,0.16191672676705085
2024-07-18,249.22999572753906,257.1400146484375,247.1999969482422,251.08999633789062,110869000,1378.6500244140625,17871.220703125,15.930000305175781,263.6516198177553,128.52113024903448,18.848294934551596,16.910914458563916,0.023829297315447074,0.0822760201765581,0.06887664737813103,0.19327155144918173
2024-07-19,239.1999969482422,249.44000244140625,236.8300018310547,247.7899932861328,87403900,1385.239990234375,17726.939453125,16.520000457763672,245.74572692467274,135.81571687808466,20.17427342747669,15.038744096800999,0.028561485686973635,0.0741853964139525,0.06300577048474751,0.19169978818229952
2024-07-22,251.50999450683594,253.2100067138672,243.75,244.2100067138672,101225400,1388.81005859375,18007.5703125,14.90999984741211,245.67850658122632,138.30119804171167,17.2588517743233,15.616763732322074,0.0230336906302488,0.08021440061523313,0.06362254716414208,0.18737106828789304
2024-07-23,246.3800048828125,255.75999450683594,245.6300048828125,253.60000610351562,111928200,1387.0999755859375,17997.349609375,14.720000267028809,258.2782888684257,140.0904108489028,18.726445073187687,14.661943889812942,0.03365431527865639,0.06952537859081079,0.06226573560462061,0.20660961084222423
2024-07-24,215.99000549316406,225.99000549316406,214.7100067138672,225.4199981689453,167942900,1384.5699462890625,17342.41015625,18.040000915527344,284.610278895939,136.59264300838294,17.445906753441278,18.467979099237095,0.026385278436930466,0.0929171233296564,0.07112974206559264,0.17334759855104917
2024-07-25,220.25,226.0,216.22999572753906,216.8000030517578,100636500,1382.6500244140625,17181.720703125,18.459999084472656,259.2790451775223,132.913405479481,18.801338085923636,13.280670149742022,0.033315994684001295,0.07928724960191304,0.055576049268335224,0.18614245606479912
2024-07-26,219.8000030517578,222.27999877929688,215.3300018310547,221.19000244140625,94604100,1381.4300537109375,17357.880859375,16.389999389648438,242.9457018475625,129.79544075830356,17.45294472550571,18.763685034562066,0.03239977414530507,0.07777237820457973,0.06729613380501473,0.1645846709291014
2024-07-29,232.10000610351562,234.27000427246094,224.6999969482422,224.89999389648438,129201800,1382.0899658203125,17370.19921875,16.600000381469727,259.46093455816305,135.98133611991477,17.911482602481072,19.155255591015283,0.02693425255649326,0.09476276506568726,0.07042683301539422,0.2176674260769453
2024-07-30,222.6199951171875,232.41000366210938,220.0,232.25,100560300,1381.3599853515625,17147.419921875,17.690000534057617,259.10656095471376,128.13986806171604,18.023324586899292,16.314641598519138,0.026246956544247475,0.07161215009516794,0.06798445611277833,0.20947391624458164
2024-07-31,232.07000732421875,234.67999267578125,226.7899932861328,227.89999389648438,67497000,1383.5,17599.400390625,16.360000610351562,227.26655712501895,115.62087745166122,19.185774081822583,12.443742477148135,0.030637095840503562,0.07256607416856059,0.0781878837501183,0.175007669995371
2024-08-01,216.86000061035156,231.8699951171875,214.3300018310547,227.69000244140625,83861900,1367.9200439453125,17194.150390625,18.59000015258789,261.97549779492016,138.3536194923655,19.13330701122348,16.215167241602426,0.02710080084993811,0.07280620640354973,0.06008435700174789,0.18155752729874278
2024-08-02,207.6699981689453,216.1300048828125,205.77999877929688,214.8800048828125,82880100,1368.969970703125,16776.16015625,23.389999389648438,259.6554362319894,141.51770526018072,17.153822151311747,16.71502298546382,0.029903354540788296,0.08121501571184334,0.06951313631588095,0.1985605220368968
2024-08-05,198.8800048828125,203.8800048828125,182.0,185.22000122070312,100308800,1357.1700439453125,16200.080078125,38.56999969482422,271.8329048085058,119.40131598263203,18.3434781218617,15.12287061461359,0.028170830331211524,0.08529945183554663,0.06276695606243934,0.17222800145584943
2024-08-06,200.63999938964844,202.89999389648438,192.6699981689453,200.75,73783900,1367.4000244140625,16366.849609375,27.709999084472656,286.97361717556714,128.5623665292039,17.644206554727354,15.956248096096393,0.024327771093181724,0.08781832630279952,0.0712647225316783,0.16332221124242116
2024-08-07,191.75999450683594,203.49000549316406,191.47999572753906,200.77000427246094,71159800,1370.31005859375,16195.8095703125,27.850000381469727,277.4854212108905,139.58976707523604,17.142125884793842,19.397247383047816,0.0229978146633916,0.10280120571115636,0.06339121601498812,0.1900773408476003
2024-08-08,198.83999633789062,200.6999969482422,192.0399932861328,195.6999969482422,65033900,1375.3299560546875,16660.01953125,23.790000915527344,259.15692991278286,149.32720401161723,18.094734837431563,17.94160696514022,0.03027098537554401,0.06337639082200035,0.06097931123380238,0.17617111802154256
2024-08-09,200.0,200.8800048828125,195.11000061035156,197.0500030517578,58648300,1373.760009765625,16745.30078125,20.3700008392334,248.15504124865726,135.53892147754453,18.01107463913854,15.267605790381722,0.02793778907086135,0.08674763091227035,0.07172571640832551,0.17799874297979917
2024-08-12,197.49000549316406,199.25999450683594,194.6699981689453,199.02000427246094,64044900,1363.8399658203125,16780.609375,20.709999084472656,296.48824806063874,130.4696374281508,20.512856384147174,14.135358916989604,0.027962854141934168,0.07721434330807686,0.06032152630464488,0.16021693692317196
2024-08-13,207.8300018310547,208.49000549316406,197.05999755859375,198.47000122070312,76247400,1369.5400390625,17187.609375,18.1200008392334,263.46643046510053,134.159958011641,18.689243726600136,16.27285876658508,0.0316597569637176,0.07697488332753649,0.054477663491897754,0.14477509084660783
2024-08-14,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000,1362.1700439453125,17192.599609375,16.190000534057617,262.8715833304741,144.70593618156443,17.03317817257213,16.46390166009876,0.03307338913883204,0.07670212330726804,0.06016111863156867,0.1789277693246867
2024-08-15,214.13999938964844,215.8800048828125,204.82000732421875,205.02000427246094,89848500,1355.7099609375,17594.5,15.229999542236328,262.3717606959221,131.02503225901344,17.7766549057066,17.657755892901307,0.028793267624769046,0.0743389904018032,0.06736713970364118,0.19061873648531863
2024-08-16,216.1199951171875,219.8000030517578,210.8000030517578,211.14999389648438,88765100,1363.510009765625,17631.720703125,14.800000190734863,265.29036072149927,129.98769404023838,19.227452079210725,15.922436694447427,0.028591827827546813,0.09554435957255242,0.07227108814404913,0.1708528980261508
2024-08-19,222.72000122070312,222.97999572753906,214.08999633789062,217.07000732421875,76435200,1348.97998046875,17876.76953125,14.649999618530273,260.7925380582732,132.13002100860342,20.20345040814164,17.68349573563126,0.031080423378017096,0.08865746524299267,0.06414499970131639,0.199908788001889
2024-08-20,221.10000610351562,228.22000122070312,219.55999755859375,224.8800048828125,74001200,1330.8800048828125,17816.939453125,15.880000114440918,255.153905666479,128.94420350498476,16.84259396605513,20.078509641593325,0.025583470713689258,0.08195967351666365,0.07180263653543412,0.1624955426317363
2024-08-21,223.27000427246094,224.66000366210938,218.86000061035156,222.6699981689453,70146000,1327.5799560546875,17918.990234375,16.270000457763672,255.50594869611552,136.22861669228053,16.573737354009705,18.194917370057983,0.030260533042053183,0.0928172558080862,0.054823733977233606,0.1563637661271957
2024-08-22,210.66000366210938,224.8000030517578,210.32000732421875,223.82000732421875,79514500,1333.6600341796875,17619.349609375,17.549999237060547,262.25843441594697,146.3970728810815,20.004532000849835,16.74210070411744,0.031233582476593576,0.06940205065075108,0.060627931800826956,0.17362481423021164
2024-08-23,220.32000732421875,221.47999572753906,214.2100067138672,214.4600067138672,81525200,1339.5400390625,17877.7890625,15.859999656677246,255.5510545681404,137.58536679416275,18.649597126856754,16.514885962547044,0.03161348141691618,0.070888824141107,0.06160927460106194,0.17335628178285944
2024-08-26,213.2100067138672,219.08999633789062,211.00999450683594,218.75,59301200,1323.8800048828125,17725.76953125,16.149999618530273,253.3258058973629,133.68974013330396,17.49903798059359,16.222968786369204,0.023867212000592705,0.06396075785384403,0.06271323004939405,0.1882590534237397
2024-08-27,209.2100067138672,215.66000366210938,206.94000244140625,213.25,62821400,1326.6400146484375,17754.8203125,15.430000305175781,264.0865305351486,133.42261470198412,18.782236695319284,18.809192207018242,0.027346388401365537,0.07605088730541187,0.06397348975701204,0.16125364983536156
2024-08-28,205.75,211.83999633789062,202.58999633789062,209.72000122070312,64116400,1326.3599853515625,17556.029296875,17.110000610351562,259.3396492037252,124.81549282027342,15.88241475583444,15.767670589876124,0.02700034077164254,0.08309220885286477,0.06782313376824059,0.19871428725952445
2024-08-29,206.27999877929688,214.88999938964844,205.97000122070312,209.8000030517578,62308800,1336.68994140625,17516.4296875,15.649999618530273,282.4427228850196,141.37672150363187,18.29631944626497,16.899078163350673,0.02989566538505127,0.0826110745917527,0.060618140641049825,0.2091817085046443
2024-08-30,214.11000061035156,214.57000732421875,207.02999877929688,208.6300048828125,63370600,1332.8800048828125,17713.619140625,15.0,227.86964864309385,134.87119937616404,18.593077438466533,16.90913023033455,0.031023003956113234,0.08299116880673664,0.06432199292051628,0.1741157624085934
2024-09-03,210.60000610351562,219.89999389648438,209.63999938964844,215.25999450683594,76714200,1337.550048828125,17136.30078125,20.719999313354492,277.0249519783562,134.17631767938346,19.138626404661895,15.97884845243316,0.03403026280604011,0.07023178829237264,0.06315373540634565,0.1966449381448219
2024-09-04,219.41000366210938,222.22000122070312,210.57000732421875,210.58999633789062,80651800,1340.4100341796875,17084.30078125,21.31999969482422,279.0552506040244,157.01519287185965,17.365860306042585,14.514101208794578,0.028134902178110505,0.08833739633035485,0.057566149912659494,0.15633243120547047
2024-09-05,230.1699981689453,235.0,222.25,223.49000549316406,119355000,1331.010009765625,17127.66015625,19.899999618530273,235.45582801966606,137.42067955499166,18.371606756148655,17.366340007436005,0.028127185405004727,0.08372943421664028,0.06271889358130071,0.1935948725398599
2024-09-06,210.72999572753906,233.60000610351562,210.50999450683594,232.60000610351562,112177000,1332.7900390625,16690.830078125,22.3799991607666,258.18762326965185,130.3085941315277,17.446781630848935,16.72037301814769,0.03300302917588109,0.08776418485954747,0.06252861901416244,0.1931063916216194
2024-09-09,216.27000427246094,219.8699951171875,213.6699981689453,216.1999969482422,67443500,1337.77001953125,16884.599609375,19.450000762939453,257.8099653892776,132.51174851176611,18.52682171457908,17.664554541733143,0.030477867738049703,0.06629288367384614,0.06239272397816096,0.18989288365771909
2024-09-10,226.1699981689453,226.39999389648438,218.63999938964844,220.07000732421875,78891100,1341.27001953125,17025.880859375,19.079999923706055,244.20176406027986,143.17302122003392,17.47429310023332,15.92532420447739,0.0333522484731164,0.08431706075238952,0.063641476976673,0.17452795720654726
2024-09-11,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600,1343.3399658203125,17395.529296875,17.690000534057617,252.47244999728073,136.1649802018277,17.91995783349237,18.876787670993192,0.030454634888909118,0.07205764363319438,0.06392006790381455,0.1231597285070893
2024-09-12,229.80999755859375,231.4499969482422,223.8300018310547,224.66000366210938,71894900,1339.1800537109375,17569.6796875,17.06999969482422,248.10184763217447,125.66114112750441,17.38239789769654,15.348003467867313,0.02617493480860872,0.07852108776388751,0.06069751459989069,0.16358260952896078
2024-09-13,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100,1335.68994140625,17683.98046875,16.559999465942383,285.7037061086222,141.62124485839766,18.888801316764415,19.7031653698033,0.025653940069857693,0.08613950177614971,0.07151409663595634,0.16385898801087317
2024-09-16,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000,1329.510009765625,17592.130859375,17.139999389648438,274.9782337608254,130.8748763442289,19.078424271882973,13.882951099515916,0.025007523742785573,0.0825148724183546,0.056020810473076374,0.15770010368270287
2024-09-17,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600,1319.1099853515625,17628.060546875,17.610000610351562,279.38978329367677,148.08020266494847,18.07863357408984,17.554413679604057,0.03155967343088508,0.0748069575853445,0.058866160992352035,0.17693680771948272
2024-09-18,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789062,78010200,1322.9300537109375,17573.30078125,18.229999542236328,272.16738229063947,142.70997550044208,18.32820682565093,17.62281703721454,0.033118246596337546,0.08182129559811999,0.08107608284209242,0.16747651897228882
2024-09-19,243.9199981689453,244.24000549316406,232.1300048828125,234.0,102694600,1322.260009765625,18013.98046875,16.329999923706055,247.8591768509936,132.3698221436656,16.968261058945018,15.484634344603053,0.03507411193850369,0.06924663572725273,0.056854978362944,0.16038578206930743
2024-09-20,238.25,243.99000549316406,235.9199981689453,241.52000427246094,99879100,1327.6099853515625,17948.3203125,16.149999618530273,255.79935449218655,144.07051227493324,18.019129277651476,17.536957921663582,0.03209559178367679,0.09117573649626036,0.054851776020518626,0.1562921734086281
2024-09-23,250.0,250.0,241.9199981689453,242.61000061035156,86927200,1331.5,17974.26953125,15.890000343322754,269.1162866522906,135.85752552963578,18.24731176464921,18.975534258137515,0.03304200218950356,0.08009139257257915,0.06809951510304935,0.16229283301371822
2024-09-24,254.27000427246094,257.19000244140625,249.0500030517578,254.0800018310547,88491000,1333.6199951171875,18074.51953125,15.390000343322754,246.63667600986363,141.17134889901246,20.690370801910422,13.093645666554657,0.027883151655345096,0.09091638289417579,0.05026274768621847,0.19440380622313677
2024-09-25,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300,1324.8900146484375,18082.2109375,15.40999984741211,272.05345904070674,138.67974633529798,17.276158461058163,17.6687675896418,0.026177009182438184,0.07746455039461565,0.0619474174327718,0.1632452820451114
2024-09-26,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200,1335.050048828125,18190.2890625,15.369999885559082,259.5320925201817,129.66839373370237,19.632458695880885,12.62857049895871,0.03211623482395596,0.07748871914279937,0.07705310725177278,0.1657988714115464
2024-09-27,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100,1313.300048828125,18119.58984375,16.959999084472656,257.76557177846513,131.04137716357025,19.205020440712275,15.198462101032908,0.030836335026628626,0.07552124464566233,0.053638922282326786,0.16681692568939366
2024-09-30,261.6300048828125,264.8599853515625,255.77000427246094,259.0400085449219,80705700,1309.300048828125,18189.169921875,16.729999542236328,272.02668500161093,142.3708894636488,18.549919342749195,19.56374657567286,0.029918035348049044,0.08893447423945428,0.05086641329345584,0.18072560662138867
2024-10-01,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600,1315.3299560546875,17910.359375,19.260000228881836,268.52377603267655,133.13175196835692,19.901774625866697,15.844268085224547,0.03074661958267365,0.07596898142652504,0.053929190204370966,0.18277524105947876
2024-10-02,249.02000427246094,251.16000366210938,241.5,247.5500030517578,93983900,1324.8399658203125,17925.119140625,18.899999618530273,257.94754462123166,132.66548724133452,18.633582586943348,14.848181735874785,0.03055662902807629,0.0870408568508589,0.06913918765241349,0.12157940369402953
2024-10-03,240.66000366210938,249.7899932861328,237.80999755859375,244.47999572753906,80729200,1324.030029296875,17918.48046875,20.489999771118164,277.91576788819617,128.93205848664346,18.64918097256434,16.49000935852907,0.03340009790516654,0.07864268674425821,0.07057557794920163,0.1926581835377066
2024-10-04,250.0800018310547,250.9600067138672,244.5800018310547,246.69000244140625,86573200,1334.4100341796875,18137.849609375,19.209999084472656,248.4894777764771,138.26587649115416,18.244644578517928,20.301838832692546,0.03343315733105819,0.06561254809678622,0.060188131928262736,0.19990771323858084
2024-10-07,240.8300018310547,249.8300018310547,240.6999969482422,249.0,68113300,1345.8800048828125,17923.900390625,22.639999389648438,270.77859403782037,149.36125291972104,19.412383471703233,13.741560955525301,0.03121089224292743,0.07710654186771006,0.06777429414937658,0.15644273932691802
2024-10-08,244.5,246.2100067138672,240.55999755859375,243.55999755859375,56303200,1342.3699951171875,18182.919921875,21.420000076293945,270.4786778453496,128.17105091729312,19.296130303748235,15.054381335649131,0.032103576502786266,0.07212843213115498,0.07225977410260839,0.1578042266820351
2024-10-09,241.0500030517578,247.42999267578125,239.50999450683594,243.82000732421875,66289500,1341.31005859375,18291.619140625,20.860000610351562,258.6229134967615,135.5621134813748,17.720949011135055,19.342129320613086,0.031121625155177336,0.08204722257155046,0.0747789197594696,0.16692957078163584
2024-10-10,238.77000427246094,242.7899932861328,232.33999633789062,241.80999755859375,83087100,1343.02001953125,18282.05078125,20.93000030517578,266.9722018405271,144.95875252976106,17.08656725019278,19.948212652533527,0.02823493759317753,0.07203603594538968,0.06187724409936268,0.16158504973989857
2024-10-11,217.8000030517578,223.33999633789062,214.3800048828125,220.1300048828125,142628900,1349.739990234375,18342.939453125,20.459999084472656,246.2559644322472,134.85898514809517,18.107573405430667,16.648997651376455,0.0318394314377429,0.08934169839854342,0.048839459573837465,0.17871424175658668
2024-10-14,219.16000366210938,221.91000366210938,213.74000549316406,220.1300048828125,86291900,1348.3299560546875,18502.689453125,19.700000762939453,274.8251995879222,138.46066521621952,17.561467446626345,14.738541638539429,0.025472294596176587,0.08102527268989329,0.05823233952667241,0.14077473799444706
2024-10-15,219.57000732421875,224.25999450683594,217.1199951171875,220.00999450683594,62988800,1357.27001953125,18315.58984375,20.639999389648438,260.2600455546859,128.20584408584696,18.235128510943,20.34883752309355,0.03271951899479582,0.08031779755085779,0.06073234940073282,0.1552586254115178
2024-10-16,221.3300018310547,222.82000732421875,218.92999267578125,221.39999389648438,49632800,1363.1800537109375,18367.080078125,19.579999923706055,255.82296029351957,138.29774942968928,19.42506914417121,19.505330435639674,0.026064212098292537,0.08713323001068905,0.06179728740397609,0.2017051670590574
2024-10-17,220.88999938964844,222.0800018310547,217.89999389648438,221.58999633789062,50791800,1364.199951171875,18373.609375,19.110000610351562,276.46676981962264,134.1312006367637,17.87495573647567,17.965192517512406,0.030445977728912412,0.08965186699993832,0.062248215053930384,0.15857471497075665
2024-10-18,220.6999969482422,222.27999877929688,219.22999572753906,220.7100067138672,49611900,1370.050048828125,18489.55078125,18.030000686645508,253.4374760441089,142.07145089072804,18.254063097532146,15.45629552838258,0.02709834428305857,0.08160565250677955,0.07053826176982486,0.19653512630123915
2024-10-21,218.85000610351562,220.47999572753906,215.72999572753906,218.89999389648438,47329000,1369.010009765625,18540.009765625,18.3700008392334,244.1892915825116,143.4366437358836,18.346303167456224,16.74051793990817,0.031238031389900306,0.07546389515058545,0.0715249683016918,0.1810113116589156
2024-10-22,217.97000122070312,218.22000122070312,215.25999450683594,217.30999755859375,43268700,1376.5,18579.76953125,18.200000762939453,242.24319074944867,152.92925632182911,19.069259148207298,16.553226235658283,0.02949958133125339,0.06726425044905111,0.062350897425338,0.14317400034899724
2024-10-23,213.64999389648438,218.72000122070312,212.11000061035156,217.1300048828125,80938900,1376.6300048828125,18276.650390625,19.239999771118164,270.64822619426764,139.32221296658736,16.238088606754708,17.379591149754788,0.02487952236383654,0.07616017113672333,0.07040878250443029,0.1859055543323793
2024-10-24,260.4800109863281,262.1199951171875,242.64999389648438,244.67999267578125,204491900,1377.3399658203125,18415.490234375,19.079999923706055,245.8709183790482,137.60376092710197,17.7383065376695,19.26401971936835,0.0308452709078147,0.07672305545915961,0.06570899853107695,0.17274317555766894
2024-10-25,269.19000244140625,269.489990234375,255.32000732421875,256.010009765625,161611900,1376.3199462890625,18518.609375,20.329999923706055,285.73685397987214,136.71411374113066,18.48648508003425,18.302443288305454,0.027889354500575177,0.082645408793118,0.06384922085958716,0.16683843585675454
2024-10-28,262.510009765625,273.5400085449219,262.239990234375,270.0,107653600,1387.6600341796875,18567.189453125,19.799999237060547,235.34367080431568,133.00724686555373,19.39089813841172,15.010530225688541,0.03220819429360757,0.07894773395293435,0.06919111067943354,0.17908184998864665
